Using cpu device
C:\Users\germa\AppData\Local\Programs\Python\Python311\Lib\site-packages\stable_baselines3\ppo\ppo.py:155: UserWarning: You have specified a mini-batch size of 64, but because the `RolloutBuffer` is of size `n_steps * n_envs = 24`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 24
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=24 and n_envs=1)
  warnings.warn(
---------------------------------
| rollout/           |          |
|    iterations           | 15            |
|    time_elapsed         | 1             |
|    total_timesteps      | 360           |
| train/                  |               |
|    approx_kl            | 0.00018558402 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -4.02         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0256       |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.00521      |
|    value_loss           | 1.29e-07      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.53          |
|    ep_rew_mean          | 0             |
| time/                   |               |
|    fps                  | 340           |
|    iterations           | 16            |
|    time_elapsed         | 1             |
|    total_timesteps      | 384           |
| train/                  |               |
|    approx_kl            | 0.00017074992 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -103          |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0221       |
|    n_updates            | 150           |
|    policy_gradient_loss | -0.00318      |
|    value_loss           | 1.3e-05       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.29          |
|    ep_rew_mean          | 0             |
| time/                   |               |
|    fps                  | 338           |
|    iterations           | 17            |
|    time_elapsed         | 1             |
|    total_timesteps      | 408           |
| train/                  |               |
|    approx_kl            | 0.00016181171 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -350          |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0184       |
|    n_updates            | 160           |
|    policy_gradient_loss | -0.00184      |
|    value_loss           | 1.14e-07      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.54         |
|    ep_rew_mean          | 0            |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 18           |
|    time_elapsed         | 1            |
|    total_timesteps      | 432          |
| train/                  |              |
|    approx_kl            | 0.0001463294 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -204         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0247      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00431     |
|    value_loss           | 6.14e-06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.33         |
|    ep_rew_mean          | 0            |
| time/                   |              |
|    fps                  | 335          |
|    iterations           | 19           |
|    time_elapsed         | 1            |
|    total_timesteps      | 456          |
| train/                  |              |
|    approx_kl            | 4.965812e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -59.5        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0211      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00235     |
|    value_loss           | 4.25e-07     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.54          |
|    ep_rew_mean          | 0             |
| time/                   |               |
|    fps                  | 338           |
|    iterations           | 20            |
|    time_elapsed         | 1             |
|    total_timesteps      | 480           |
| train/                  |               |
|    approx_kl            | 0.00021221985 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -2.25         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0245       |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.00409      |
|    value_loss           | 1.63e-08      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.6           |
|    ep_rew_mean          | 0             |
| time/                   |               |
|    fps                  | 339           |
|    iterations           | 21            |
|    time_elapsed         | 1             |
|    total_timesteps      | 504           |
| train/                  |               |
|    approx_kl            | 0.00044095764 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -3.28         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0304       |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.00723      |
|    value_loss           | 2.63e-07      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.75          |
|    ep_rew_mean          | 0             |
| time/                   |               |
|    fps                  | 340           |
|    iterations           | 22            |
|    time_elapsed         | 1             |
|    total_timesteps      | 528           |
| train/                  |               |
|    approx_kl            | 0.00026301792 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.091         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0232       |
|    n_updates            | 210           |
|    policy_gradient_loss | -0.00607      |
|    value_loss           | 0.0129        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.76          |
|    ep_rew_mean          | 0             |
| time/                   |               |
|    fps                  | 333           |
|    iterations           | 23            |
|    time_elapsed         | 1             |
|    total_timesteps      | 552           |
| train/                  |               |
|    approx_kl            | 0.00029907128 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -48.4         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.021        |
|    n_updates            | 220           |
|    policy_gradient_loss | -0.00662      |
|    value_loss           | 0.0448        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.83          |
|    ep_rew_mean          | 0             |
| time/                   |               |
|    fps                  | 333           |
|    iterations           | 24            |
|    time_elapsed         | 1             |
|    total_timesteps      | 576           |
| train/                  |               |
|    approx_kl            | 0.00013000269 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -8.38         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0222       |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.00263      |
|    value_loss           | 0.00301       |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 7.91           |
|    ep_rew_mean          | 0              |
| time/                   |                |
|    fps                  | 334            |
|    iterations           | 25             |
|    time_elapsed         | 1              |
|    total_timesteps      | 600            |
| train/                  |                |
|    approx_kl            | 0.000102187194 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.38          |
|    explained_variance   | -2.7           |
|    learning_rate        | 0.0003         |
|    loss                 | -0.0197        |
|    n_updates            | 240            |
|    policy_gradient_loss | -0.00182       |
|    value_loss           | 0.000248       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.94          |
|    ep_rew_mean          | 0             |
| time/                   |               |
|    fps                  | 335           |
|    iterations           | 26            |
|    time_elapsed         | 1             |
|    total_timesteps      | 624           |
| train/                  |               |
|    approx_kl            | 0.00016492109 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -18.2         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0237       |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.00424      |
|    value_loss           | 0.00153       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.9          |
|    ep_rew_mean          | 0            |
| time/                   |              |
|    fps                  | 333          |
|    iterations           | 27           |
|    time_elapsed         | 1            |
|    total_timesteps      | 648          |
| train/                  |              |
|    approx_kl            | 0.0002750506 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | -4.91        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0295      |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00605     |
|    value_loss           | 6.4e-05      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.89          |
|    ep_rew_mean          | 0             |
| time/                   |               |
|    fps                  | 332           |
|    iterations           | 28            |
|    time_elapsed         | 2             |
|    total_timesteps      | 672           |
| train/                  |               |
|    approx_kl            | 0.00067012757 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -6.77         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0354       |
|    n_updates            | 270           |
|    policy_gradient_loss | -0.00964      |
|    value_loss           | 2.89e-05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.8           |
|    ep_rew_mean          | 0             |
| time/                   |               |
|    fps                  | 334           |
|    iterations           | 29            |
|    time_elapsed         | 2             |
|    total_timesteps      | 696           |
| train/                  |               |
|    approx_kl            | 0.00036676973 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -43.3         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0198       |
|    n_updates            | 280           |
|    policy_gradient_loss | -0.00246      |
|    value_loss           | 6.28e-06      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.71          |
|    ep_rew_mean          | 0             |
| time/                   |               |
|    fps                  | 334           |
|    iterations           | 30            |
|    time_elapsed         | 2             |
|    total_timesteps      | 720           |
| train/                  |               |
|    approx_kl            | 0.00013029824 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -10.6         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0195       |
|    n_updates            | 290           |
|    policy_gradient_loss | -0.00203      |
|    value_loss           | 6.37e-07      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.74          |
|    ep_rew_mean          | 0             |
| time/                   |               |
|    fps                  | 335           |
|    iterations           | 31            |
|    time_elapsed         | 2             |
|    total_timesteps      | 744           |
| train/                  |               |
|    approx_kl            | 0.00013822813 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -27.2         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0226       |
|    n_updates            | 300           |
|    policy_gradient_loss | -0.00297      |
|    value_loss           | 6.37e-06      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.62          |
|    ep_rew_mean          | 0             |
| time/                   |               |
|    fps                  | 331           |
|    iterations           | 32            |
|    time_elapsed         | 2             |
|    total_timesteps      | 768           |
| train/                  |               |
|    approx_kl            | 0.00013691683 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -120          |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0247       |
|    n_updates            | 310           |
|    policy_gradient_loss | -0.00436      |
|    value_loss           | 0.000242      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.8          |
|    ep_rew_mean          | 0            |
| time/                   |              |
|    fps                  | 333          |
|    iterations           | 33           |
|    time_elapsed         | 2            |
|    total_timesteps      | 792          |
| train/                  |              |
|    approx_kl            | 9.705623e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -5.43        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0231      |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00349     |
|    value_loss           | 5.38e-07     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.66          |
|    ep_rew_mean          | 0             |
| time/                   |               |
|    fps                  | 334           |
|    iterations           | 34            |
|    time_elapsed         | 2             |
|    total_timesteps      | 816           |
| train/                  |               |
|    approx_kl            | 7.3830284e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -144          |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0192       |
|    n_updates            | 330           |
|    policy_gradient_loss | -0.00157      |
|    value_loss           | 1.33e-07      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.6          |
|    ep_rew_mean          | 0            |
| time/                   |              |
|    fps                  | 333          |
|    iterations           | 35           |
|    time_elapsed         | 2            |
|    total_timesteps      | 840          |
| train/                  |              |
|    approx_kl            | 0.0001284803 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -324         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0246      |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00401     |
|    value_loss           | 8.55e-07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.68         |
|    ep_rew_mean          | 0.01         |
| time/                   |              |
|    fps                  | 330          |
|    iterations           | 36           |
|    time_elapsed         | 2            |
|    total_timesteps      | 864          |
| train/                  |              |
|    approx_kl            | 0.0002589325 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -2.95        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0263      |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00503     |
|    value_loss           | 5.47e-08     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.73          |
|    ep_rew_mean          | 0.01          |
| time/                   |               |
|    fps                  | 331           |
|    iterations           | 37            |
|    time_elapsed         | 2             |
|    total_timesteps      | 888           |
| train/                  |               |
|    approx_kl            | 0.00030999878 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.0108        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0264        |
|    n_updates            | 360           |
|    policy_gradient_loss | -0.00628      |
|    value_loss           | 0.187         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.78          |
|    ep_rew_mean          | 0.01          |
| time/                   |               |
|    fps                  | 332           |
|    iterations           | 38            |
|    time_elapsed         | 2             |
|    total_timesteps      | 912           |
| train/                  |               |
|    approx_kl            | 0.00015292068 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | -5.05         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0179       |
|    n_updates            | 370           |
|    policy_gradient_loss | -0.00345      |
|    value_loss           | 0.0138        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.83          |
|    ep_rew_mean          | 0.01          |
| time/                   |               |
|    fps                  | 333           |
|    iterations           | 39            |
|    time_elapsed         | 2             |
|    total_timesteps      | 936           |
| train/                  |               |
|    approx_kl            | 0.00016186138 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | -23.5         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0279       |
|    n_updates            | 380           |
|    policy_gradient_loss | -0.00587      |
|    value_loss           | 0.00309       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.91          |
|    ep_rew_mean          | 0.01          |
| time/                   |               |
|    fps                  | 332           |
|    iterations           | 40            |
|    time_elapsed         | 2             |
|    total_timesteps      | 960           |
| train/                  |               |
|    approx_kl            | 0.00027102977 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | 0.0902        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000888     |
|    n_updates            | 390           |
|    policy_gradient_loss | -0.00358      |
|    value_loss           | 0.0642        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.99          |
|    ep_rew_mean          | 0.01          |
| time/                   |               |
|    fps                  | 332           |
|    iterations           | 41            |
|    time_elapsed         | 2             |
|    total_timesteps      | 984           |
| train/                  |               |
|    approx_kl            | 0.00023750465 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.36         |
|    explained_variance   | -9.74         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00896      |
|    n_updates            | 400           |
|    policy_gradient_loss | -0.00389      |
|    value_loss           | 0.0463        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.85         |
|    ep_rew_mean          | 0.01         |
| time/                   |              |
|    fps                  | 325          |
|    iterations           | 42           |
|    time_elapsed         | 3            |
|    total_timesteps      | 1008         |
| train/                  |              |
|    approx_kl            | 0.0002154385 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | -73.4        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0201      |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00251     |
|    value_loss           | 0.0127       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.84         |
|    ep_rew_mean          | 0.01         |
| time/                   |              |
|    fps                  | 325          |
|    iterations           | 43           |
|    time_elapsed         | 3            |
|    total_timesteps      | 1032         |
| train/                  |              |
|    approx_kl            | 0.0004307901 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | -74.5        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.028       |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.0063      |
|    value_loss           | 0.00153      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.72         |
|    ep_rew_mean          | 0.01         |
| time/                   |              |
|    fps                  | 325          |
|    iterations           | 44           |
|    time_elapsed         | 3            |
|    total_timesteps      | 1056         |
| train/                  |              |
|    approx_kl            | 0.0010215566 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | -3.23        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0433      |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.0121      |
|    value_loss           | 0.00199      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.71          |
|    ep_rew_mean          | 0.01          |
| time/                   |               |
|    fps                  | 327           |
|    iterations           | 45            |
|    time_elapsed         | 3             |
|    total_timesteps      | 1080          |
| train/                  |               |
|    approx_kl            | 0.00073144585 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.36         |
|    explained_variance   | -79.8         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0189       |
|    n_updates            | 440           |
|    policy_gradient_loss | -0.00451      |
|    value_loss           | 0.016         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.74         |
|    ep_rew_mean          | 0.01         |
| time/                   |              |
|    fps                  | 328          |
|    iterations           | 46           |
|    time_elapsed         | 3            |
|    total_timesteps      | 1104         |
| train/                  |              |
|    approx_kl            | 0.0004880329 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | -25.4        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0336      |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00879     |
|    value_loss           | 0.00554      |
------------------------------------------
------------------------------------------
