Using cpu device
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00734    |
|    value_loss           | 0.0271      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.47        |
|    ep_rew_mean          | 0.03        |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 11          |
|    time_elapsed         | 26          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.011181541 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0115     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00865    |
|    value_loss           | 0.024       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.43        |
|    ep_rew_mean          | 0.05        |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 12          |
|    time_elapsed         | 29          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.007049432 |
|    clip_fraction        | 0.0362      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.149       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0151     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00672    |
|    value_loss           | 0.0311      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.65        |
|    ep_rew_mean          | 0.08        |
| time/                   |             |
|    fps                  | 826         |
|    iterations           | 13          |
|    time_elapsed         | 32          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.014745428 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0387     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.0331      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.49        |
|    ep_rew_mean          | 0.07        |
| time/                   |             |
|    fps                  | 821         |
|    iterations           | 14          |
|    time_elapsed         | 34          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.011530999 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.215       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00632     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.0531      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.27        |
|    ep_rew_mean          | 0.06        |
| time/                   |             |
|    fps                  | 822         |
|    iterations           | 15          |
|    time_elapsed         | 37          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.010964872 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.206       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0294      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00853    |
|    value_loss           | 0.0416      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.96        |
|    ep_rew_mean          | 0.03        |
| time/                   |             |
|    fps                  | 820         |
|    iterations           | 16          |
|    time_elapsed         | 39          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009442108 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.976      |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00958    |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00977    |
|    value_loss           | 0.0481      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.97        |
|    ep_rew_mean          | 0.07        |
| time/                   |             |
|    fps                  | 821         |
|    iterations           | 17          |
|    time_elapsed         | 42          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.010370249 |
|    clip_fraction        | 0.0773      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.95       |
|    explained_variance   | 0.0954      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0019      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00782    |
|    value_loss           | 0.0358      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 0.1         |
| time/                   |             |
|    fps                  | 822         |
|    iterations           | 18          |
|    time_elapsed         | 44          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.007865794 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.908      |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0124      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00602    |
|    value_loss           | 0.049       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 0.15        |
| time/                   |             |
|    fps                  | 822         |
|    iterations           | 19          |
|    time_elapsed         | 47          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.010839901 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.912      |
|    explained_variance   | 0.0784      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0168     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00748    |
|    value_loss           | 0.0471      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11           |
|    ep_rew_mean          | 0.1          |
| time/                   |              |
|    fps                  | 818          |
|    iterations           | 20           |
|    time_elapsed         | 50           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0054938123 |
|    clip_fraction        | 0.0767       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.893       |
|    explained_variance   | 0.169        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00354      |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00722     |
|    value_loss           | 0.0594       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.8         |
|    ep_rew_mean          | 0.08         |
| time/                   |              |
|    fps                  | 817          |
|    iterations           | 21           |
|    time_elapsed         | 52           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0070433794 |
|    clip_fraction        | 0.0706       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.877       |
|    explained_variance   | 0.225        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0278       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00655     |
|    value_loss           | 0.053        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.1        |
|    ep_rew_mean          | 0.09        |
| time/                   |             |
|    fps                  | 817         |
|    iterations           | 22          |
|    time_elapsed         | 55          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.010379639 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.855      |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0147      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00995    |
|    value_loss           | 0.0346      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 0.12        |
| time/                   |             |
|    fps                  | 816         |
|    iterations           | 23          |
|    time_elapsed         | 57          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.009155175 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.802      |
|    explained_variance   | 0.136       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.015       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00976    |
|    value_loss           | 0.046       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 0.12        |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 24          |
|    time_elapsed         | 60          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011942703 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.785      |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0145     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 0.0439      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | 0.2         |
| time/                   |             |
|    fps                  | 814         |
|    iterations           | 25          |
|    time_elapsed         | 62          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.006438992 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.758      |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0224      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00678    |
|    value_loss           | 0.0486      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.4       |
|    ep_rew_mean          | 0.15       |
| time/                   |            |
|    fps                  | 815        |
|    iterations           | 26         |
|    time_elapsed         | 65         |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.00582224 |
|    clip_fraction        | 0.0523     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.712     |
|    explained_variance   | 0.179      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.025      |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.00512   |
|    value_loss           | 0.0626     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | 0.18        |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 27          |
|    time_elapsed         | 67          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.006445084 |
|    clip_fraction        | 0.0536      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.704      |
|    explained_variance   | 0.159       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00681     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00473    |
|    value_loss           | 0.0481      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.7        |
|    ep_rew_mean          | 0.26        |
| time/                   |             |
|    fps                  | 814         |
|    iterations           | 28          |
|    time_elapsed         | 70          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.005829484 |
|    clip_fraction        | 0.0683      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.671      |
|    explained_variance   | 0.238       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0153      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00713    |
|    value_loss           | 0.0546      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.5         |
|    ep_rew_mean          | 0.21         |
| time/                   |              |
|    fps                  | 815          |
|    iterations           | 29           |
|    time_elapsed         | 72           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0081436895 |
|    clip_fraction        | 0.0801       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.631       |
|    explained_variance   | 0.237        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0477       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00994     |
|    value_loss           | 0.0675       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.8         |
|    ep_rew_mean          | 0.21         |
| time/                   |              |
|    fps                  | 816          |
|    iterations           | 30           |
|    time_elapsed         | 75           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0042047435 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.592       |
|    explained_variance   | 0.148        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0301       |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00439     |
|    value_loss           | 0.0581       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.5        |
|    ep_rew_mean          | 0.27        |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 31          |
|    time_elapsed         | 77          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.007941462 |
|    clip_fraction        | 0.0952      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.545      |
|    explained_variance   | 0.124       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0382      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00882    |
|    value_loss           | 0.0557      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.5         |
|    ep_rew_mean          | 0.33         |
| time/                   |              |
|    fps                  | 815          |
|    iterations           | 32           |
|    time_elapsed         | 80           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0041948757 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.529       |
|    explained_variance   | 0.221        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0111       |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00561     |
|    value_loss           | 0.0574       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.6         |
|    ep_rew_mean          | 0.29         |
| time/                   |              |
|    fps                  | 815          |
|    iterations           | 33           |
|    time_elapsed         | 82           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0038465373 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.5         |
|    explained_variance   | 0.146        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0179       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00365     |
|    value_loss           | 0.0624       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.7        |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 814         |
|    iterations           | 34          |
|    time_elapsed         | 85          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.004538566 |
|    clip_fraction        | 0.0569      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.531      |
|    explained_variance   | 0.215       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00151    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00474    |
|    value_loss           | 0.0533      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.4        |
|    ep_rew_mean          | 0.38        |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 35          |
|    time_elapsed         | 87          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.004223411 |
|    clip_fraction        | 0.0277      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.503      |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0284      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00287    |
|    value_loss           | 0.061       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.4         |
|    ep_rew_mean          | 0.36         |
| time/                   |              |
|    fps                  | 816          |
|    iterations           | 36           |
|    time_elapsed         | 90           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0036835812 |
|    clip_fraction        | 0.034        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.468       |
|    explained_variance   | 0.23         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0234       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00384     |
|    value_loss           | 0.0659       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.5        |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 817         |
|    iterations           | 37          |
|    time_elapsed         | 92          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.003823539 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.442      |
|    explained_variance   | 0.227       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0146      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00472    |
|    value_loss           | 0.058       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.4         |
|    ep_rew_mean          | 0.35         |
| time/                   |              |
|    fps                  | 817          |
|    iterations           | 38           |
|    time_elapsed         | 95           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0026511154 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.463       |
|    explained_variance   | 0.157        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0346       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00365     |
|    value_loss           | 0.0621       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.5        |
|    ep_rew_mean          | 0.4         |
| time/                   |             |
|    fps                  | 816         |
|    iterations           | 39          |
|    time_elapsed         | 97          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.001327191 |
|    clip_fraction        | 0.019       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.408      |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.014       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00201    |
|    value_loss           | 0.0576      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.3        |
|    ep_rew_mean          | 0.49        |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 40          |
|    time_elapsed         | 100         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.002996372 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.425      |
|    explained_variance   | 0.248       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0235      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00343    |
|    value_loss           | 0.0634      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.6         |
|    ep_rew_mean          | 0.46         |
| time/                   |              |
|    fps                  | 815          |
|    iterations           | 41           |
|    time_elapsed         | 102          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0021920854 |
|    clip_fraction        | 0.0241       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.425       |
|    explained_variance   | 0.295        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.017        |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00327     |
|    value_loss           | 0.0605       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.4         |
|    ep_rew_mean          | 0.41         |
| time/                   |              |
|    fps                  | 815          |
|    iterations           | 42           |
|    time_elapsed         | 105          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0036144569 |
|    clip_fraction        | 0.0407       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.417       |
|    explained_variance   | 0.222        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0064       |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00446     |
|    value_loss           | 0.0579       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.7         |
|    ep_rew_mean          | 0.36         |
| time/                   |              |
|    fps                  | 814          |
|    iterations           | 43           |
|    time_elapsed         | 108          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0031180156 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.44        |
|    explained_variance   | 0.2          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0303       |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00253     |
|    value_loss           | 0.0594       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.5        |
|    ep_rew_mean          | 0.36        |
| time/                   |             |
|    fps                  | 814         |
|    iterations           | 44          |
|    time_elapsed         | 110         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.004897061 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.446      |
|    explained_variance   | 0.256       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.02        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00329    |
|    value_loss           | 0.0566      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.8         |
|    ep_rew_mean          | 0.4          |
| time/                   |              |
|    fps                  | 815          |
|    iterations           | 45           |
|    time_elapsed         | 113          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0036281408 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.41        |
|    explained_variance   | 0.238        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0135       |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00413     |
|    value_loss           | 0.0557       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.4         |
|    ep_rew_mean          | 0.49         |
| time/                   |              |
|    fps                  | 815          |
|    iterations           | 46           |
|    time_elapsed         | 115          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0040988633 |
|    clip_fraction        | 0.0411       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.429       |
|    explained_variance   | 0.223        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0138       |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00461     |
|    value_loss           | 0.0583       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.8        |
|    ep_rew_mean          | 0.52        |
| time/                   |             |
|    fps                  | 816         |
|    iterations           | 47          |
|    time_elapsed         | 117         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.005378281 |
|    clip_fraction        | 0.0575      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.378      |
|    explained_variance   | 0.274       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0438      |
