Using cpu device
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.19        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0362     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00969    |
|    value_loss           | 0.0363      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 0.09        |
| time/                   |             |
|    fps                  | 849         |
|    iterations           | 11          |
|    time_elapsed         | 26          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.011452848 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00878    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 0.0419      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 0.08        |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 12          |
|    time_elapsed         | 29          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009048015 |
|    clip_fraction        | 0.0822      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.181       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0144     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00876    |
|    value_loss           | 0.0335      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.1        |
|    ep_rew_mean          | 0.11        |
| time/                   |             |
|    fps                  | 841         |
|    iterations           | 13          |
|    time_elapsed         | 31          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.011449707 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.0823      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0073      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0095     |
|    value_loss           | 0.0384      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.13        |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 14          |
|    time_elapsed         | 34          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.010061452 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.958      |
|    explained_variance   | 0.155       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.002      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00914    |
|    value_loss           | 0.0473      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | 0.13        |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 15          |
|    time_elapsed         | 36          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.005552408 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.902      |
|    explained_variance   | 0.226       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.58e-05    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00778    |
|    value_loss           | 0.0474      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | 0.16       |
| time/                   |            |
|    fps                  | 833        |
|    iterations           | 16         |
|    time_elapsed         | 39         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.00965021 |
|    clip_fraction        | 0.0824     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.854     |
|    explained_variance   | 0.164      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00521    |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.00729   |
|    value_loss           | 0.0443     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | 0.12        |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 17          |
|    time_elapsed         | 41          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.008376848 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.841      |
|    explained_variance   | 0.203       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00989     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 0.0516      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.7         |
|    ep_rew_mean          | 0.21         |
| time/                   |              |
|    fps                  | 836          |
|    iterations           | 18           |
|    time_elapsed         | 44           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0083920695 |
|    clip_fraction        | 0.0647       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.777       |
|    explained_variance   | 0.166        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0161       |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00747     |
|    value_loss           | 0.0434       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | 0.19        |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 19          |
|    time_elapsed         | 46          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.005565407 |
|    clip_fraction        | 0.0752      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.747      |
|    explained_variance   | 0.169       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0311      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00744    |
|    value_loss           | 0.0633      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.8        |
|    ep_rew_mean          | 0.2         |
| time/                   |             |
|    fps                  | 838         |
|    iterations           | 20          |
|    time_elapsed         | 48          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.006168427 |
|    clip_fraction        | 0.0783      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.707      |
|    explained_variance   | 0.129       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0211      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00591    |
|    value_loss           | 0.0617      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.1        |
|    ep_rew_mean          | 0.17        |
| time/                   |             |
|    fps                  | 839         |
|    iterations           | 21          |
|    time_elapsed         | 51          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.006805229 |
|    clip_fraction        | 0.0793      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.658      |
|    explained_variance   | 0.127       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0115      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00778    |
|    value_loss           | 0.0496      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.5        |
|    ep_rew_mean          | 0.25        |
| time/                   |             |
|    fps                  | 840         |
|    iterations           | 22          |
|    time_elapsed         | 53          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.005285814 |
|    clip_fraction        | 0.0924      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.582      |
|    explained_variance   | 0.167       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0069     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.048       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23           |
|    ep_rew_mean          | 0.27         |
| time/                   |              |
|    fps                  | 841          |
|    iterations           | 23           |
|    time_elapsed         | 56           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0056011383 |
|    clip_fraction        | 0.068        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.548       |
|    explained_variance   | 0.14         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00306     |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00838     |
|    value_loss           | 0.0604       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.8        |
|    ep_rew_mean          | 0.29        |
| time/                   |             |
|    fps                  | 840         |
|    iterations           | 24          |
|    time_elapsed         | 58          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.004114097 |
|    clip_fraction        | 0.0485      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.515      |
|    explained_variance   | 0.138       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0248      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00635    |
|    value_loss           | 0.065       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.8         |
|    ep_rew_mean          | 0.4          |
| time/                   |              |
|    fps                  | 839          |
|    iterations           | 25           |
|    time_elapsed         | 60           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0029104303 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.464       |
|    explained_variance   | 0.176        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0134       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00572     |
|    value_loss           | 0.0604       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.3         |
|    ep_rew_mean          | 0.39         |
| time/                   |              |
|    fps                  | 840          |
|    iterations           | 26           |
|    time_elapsed         | 63           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0037835883 |
|    clip_fraction        | 0.0365       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.46        |
|    explained_variance   | 0.21         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00582      |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00555     |
|    value_loss           | 0.0619       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.5         |
|    ep_rew_mean          | 0.4          |
| time/                   |              |
|    fps                  | 840          |
|    iterations           | 27           |
|    time_elapsed         | 65           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0029372256 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.441       |
|    explained_variance   | 0.227        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00466      |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00548     |
|    value_loss           | 0.0644       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.8        |
|    ep_rew_mean          | 0.39        |
| time/                   |             |
|    fps                  | 840         |
|    iterations           | 28          |
|    time_elapsed         | 68          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.002454427 |
|    clip_fraction        | 0.0301      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.386      |
|    explained_variance   | 0.121       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0336      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00443    |
|    value_loss           | 0.0708      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.7         |
|    ep_rew_mean          | 0.43         |
| time/                   |              |
|    fps                  | 841          |
|    iterations           | 29           |
|    time_elapsed         | 70           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0024359627 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.355       |
|    explained_variance   | 0.182        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0278       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00452     |
|    value_loss           | 0.058        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.7         |
|    ep_rew_mean          | 0.39         |
| time/                   |              |
|    fps                  | 841          |
|    iterations           | 30           |
|    time_elapsed         | 73           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0018397314 |
|    clip_fraction        | 0.0322       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.326       |
|    explained_variance   | 0.152        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0352       |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00511     |
|    value_loss           | 0.0649       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.8         |
|    ep_rew_mean          | 0.4          |
| time/                   |              |
|    fps                  | 842          |
|    iterations           | 31           |
|    time_elapsed         | 75           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0021322174 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.294       |
|    explained_variance   | 0.18         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0209       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00434     |
|    value_loss           | 0.0522       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.3         |
|    ep_rew_mean          | 0.46         |
| time/                   |              |
|    fps                  | 842          |
|    iterations           | 32           |
|    time_elapsed         | 77           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0016659308 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.261       |
|    explained_variance   | 0.106        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0321       |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00334     |
|    value_loss           | 0.0651       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.9         |
|    ep_rew_mean          | 0.5          |
| time/                   |              |
|    fps                  | 843          |
|    iterations           | 33           |
|    time_elapsed         | 80           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0017209593 |
|    clip_fraction        | 0.0283       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.229       |
|    explained_variance   | 0.147        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0301       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00326     |
|    value_loss           | 0.0661       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.2         |
|    ep_rew_mean          | 0.56         |
| time/                   |              |
|    fps                  | 843          |
|    iterations           | 34           |
|    time_elapsed         | 82           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0010990133 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.21        |
|    explained_variance   | 0.102        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.022        |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00268     |
|    value_loss           | 0.0701       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31          |
|    ep_rew_mean          | 0.53        |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 35          |
|    time_elapsed         | 84          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.001017904 |
|    clip_fraction        | 0.0193      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.193      |
|    explained_variance   | 0.123       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0245      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00344    |
|    value_loss           | 0.0577      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.2         |
|    ep_rew_mean          | 0.54         |
| time/                   |              |
|    fps                  | 843          |
|    iterations           | 36           |
|    time_elapsed         | 87           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0011988648 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.179       |
|    explained_variance   | 0.165        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0201       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00343     |
|    value_loss           | 0.055        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33           |
|    ep_rew_mean          | 0.43         |
| time/                   |              |
|    fps                  | 842          |
|    iterations           | 37           |
|    time_elapsed         | 89           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0014972342 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.167       |
|    explained_variance   | 0.192        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0159       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0028      |
|    value_loss           | 0.0578       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.6         |
|    ep_rew_mean          | 0.5          |
| time/                   |              |
|    fps                  | 840          |
|    iterations           | 38           |
|    time_elapsed         | 92           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0015501603 |
|    clip_fraction        | 0.0233       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.158       |
|    explained_variance   | 0.0803       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0165       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00297     |
|    value_loss           | 0.0543       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.6         |
|    ep_rew_mean          | 0.56         |
| time/                   |              |
|    fps                  | 839          |
|    iterations           | 39           |
|    time_elapsed         | 95           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0010431153 |
|    clip_fraction        | 0.014        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.146       |
|    explained_variance   | 0.153        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0235       |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00261     |
|    value_loss           | 0.0529       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.4         |
|    ep_rew_mean          | 0.5          |
| time/                   |              |
|    fps                  | 839          |
|    iterations           | 40           |
|    time_elapsed         | 97           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0007340311 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.13        |
|    explained_variance   | 0.169        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0225       |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00157     |
|    value_loss           | 0.0584       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.8         |
|    ep_rew_mean          | 0.52         |
| time/                   |              |
|    fps                  | 839          |
|    iterations           | 41           |
|    time_elapsed         | 100          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0036643737 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.125       |
|    explained_variance   | 0.0272       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00899      |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.0026      |
|    value_loss           | 0.0478       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.8         |
|    ep_rew_mean          | 0.58         |
| time/                   |              |
|    fps                  | 839          |
|    iterations           | 42           |
|    time_elapsed         | 102          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0012325873 |
|    clip_fraction        | 0.0169       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.15        |
|    explained_variance   | 0.0602       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0189       |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00339     |
|    value_loss           | 0.0528       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.2       |
|    ep_rew_mean          | 0.62       |
| time/                   |            |
|    fps                  | 839        |
|    iterations           | 43         |
|    time_elapsed         | 104        |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.00143182 |
|    clip_fraction        | 0.0212     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.131     |
|    explained_variance   | 0.175      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0303     |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.00277   |
|    value_loss           | 0.0505     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.8        |
|    ep_rew_mean          | 0.63        |
| time/                   |             |
|    fps                  | 839         |
|    iterations           | 44          |
|    time_elapsed         | 107         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.001223792 |
|    clip_fraction        | 0.0161      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.131      |
|    explained_variance   | 0.271       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0212      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00232    |
|    value_loss           | 0.05        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37           |
|    ep_rew_mean          | 0.62         |
| time/                   |              |
|    fps                  | 839          |
|    iterations           | 45           |
|    time_elapsed         | 109          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0009967642 |
|    clip_fraction        | 0.0179       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.118       |
|    explained_variance   | 0.221        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.022        |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00339     |
|    value_loss           | 0.0422       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.5         |
|    ep_rew_mean          | 0.62         |
| time/                   |              |
|    fps                  | 839          |
|    iterations           | 46           |
|    time_elapsed         | 112          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0011378739 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.106       |
|    explained_variance   | 0.107        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0211       |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00656     |
|    value_loss           | 0.0556       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.8         |
|    ep_rew_mean          | 0.65         |
| time/                   |              |
|    fps                  | 840          |
|    iterations           | 47           |
|    time_elapsed         | 114          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0014363676 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.115       |
|    explained_variance   | 0.183        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0229       |
|    n_updates            | 460          |
