Using cpu device
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.0248      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000121    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00654    |
|    value_loss           | 0.0261      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.24       |
|    ep_rew_mean          | 0.04       |
| time/                   |            |
|    fps                  | 761        |
|    iterations           | 14         |
|    time_elapsed         | 37         |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.00511566 |
|    clip_fraction        | 0.0446     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.174      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0319    |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.00587   |
|    value_loss           | 0.0259     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.67        |
|    ep_rew_mean          | 0.05        |
| time/                   |             |
|    fps                  | 761         |
|    iterations           | 15          |
|    time_elapsed         | 40          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.008541675 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00938     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00923    |
|    value_loss           | 0.0409      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.26        |
|    ep_rew_mean          | 0.03        |
| time/                   |             |
|    fps                  | 761         |
|    iterations           | 16          |
|    time_elapsed         | 43          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008042151 |
|    clip_fraction        | 0.0792      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.206       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0196      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00621    |
|    value_loss           | 0.0402      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.47        |
|    ep_rew_mean          | 0.05        |
| time/                   |             |
|    fps                  | 762         |
|    iterations           | 17          |
|    time_elapsed         | 45          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.008805794 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.994      |
|    explained_variance   | 0.248       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00485     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00967    |
|    value_loss           | 0.0327      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.45        |
|    ep_rew_mean          | 0.03        |
| time/                   |             |
|    fps                  | 763         |
|    iterations           | 18          |
|    time_elapsed         | 48          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.009798937 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.954      |
|    explained_variance   | 0.203       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0203      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00931    |
|    value_loss           | 0.036       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.72         |
|    ep_rew_mean          | 0.08         |
| time/                   |              |
|    fps                  | 758          |
|    iterations           | 19           |
|    time_elapsed         | 51           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0052127587 |
|    clip_fraction        | 0.0562       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.944       |
|    explained_variance   | 0.179        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.025        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00746     |
|    value_loss           | 0.0478       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.23         |
|    ep_rew_mean          | 0.05         |
| time/                   |              |
|    fps                  | 756          |
|    iterations           | 20           |
|    time_elapsed         | 54           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0069721458 |
|    clip_fraction        | 0.0474       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.929       |
|    explained_variance   | 0.247        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0275       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00501     |
|    value_loss           | 0.0506       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.98        |
|    ep_rew_mean          | 0.09        |
| time/                   |             |
|    fps                  | 756         |
|    iterations           | 21          |
|    time_elapsed         | 56          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.009865849 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.945      |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0222     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00909    |
|    value_loss           | 0.041       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.38        |
|    ep_rew_mean          | 0.08        |
| time/                   |             |
|    fps                  | 755         |
|    iterations           | 22          |
|    time_elapsed         | 59          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.010934466 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.918      |
|    explained_variance   | 0.292       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0142      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00896    |
|    value_loss           | 0.0612      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.68         |
|    ep_rew_mean          | 0.05         |
| time/                   |              |
|    fps                  | 753          |
|    iterations           | 23           |
|    time_elapsed         | 62           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0072842874 |
|    clip_fraction        | 0.0661       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.904       |
|    explained_variance   | 0.277        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0578       |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00706     |
|    value_loss           | 0.0545       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.65         |
|    ep_rew_mean          | 0.06         |
| time/                   |              |
|    fps                  | 753          |
|    iterations           | 24           |
|    time_elapsed         | 65           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0069819125 |
|    clip_fraction        | 0.0876       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.87        |
|    explained_variance   | 0.316        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0219       |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00634     |
|    value_loss           | 0.0506       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.58        |
|    ep_rew_mean          | 0.08        |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 25          |
|    time_elapsed         | 68          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.009187274 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.824      |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00674     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00688    |
|    value_loss           | 0.0572      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.82        |
|    ep_rew_mean          | 0.08        |
| time/                   |             |
|    fps                  | 750         |
|    iterations           | 26          |
|    time_elapsed         | 70          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.005003919 |
|    clip_fraction        | 0.0644      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.833      |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0165      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00579    |
|    value_loss           | 0.0562      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.69         |
|    ep_rew_mean          | 0.13         |
| time/                   |              |
|    fps                  | 750          |
|    iterations           | 27           |
|    time_elapsed         | 73           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0043999795 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.817       |
|    explained_variance   | 0.225        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000323    |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00333     |
|    value_loss           | 0.0541       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.15         |
|    ep_rew_mean          | 0.1          |
| time/                   |              |
|    fps                  | 751          |
|    iterations           | 28           |
|    time_elapsed         | 76           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0063244496 |
|    clip_fraction        | 0.0697       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.783       |
|    explained_variance   | 0.37         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0316       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00621     |
|    value_loss           | 0.0578       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.42         |
|    ep_rew_mean          | 0.09         |
| time/                   |              |
|    fps                  | 752          |
|    iterations           | 29           |
|    time_elapsed         | 78           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0073690545 |
|    clip_fraction        | 0.076        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.758       |
|    explained_variance   | 0.3          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0332       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00591     |
|    value_loss           | 0.0677       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.01         |
|    ep_rew_mean          | 0.11         |
| time/                   |              |
|    fps                  | 750          |
|    iterations           | 30           |
|    time_elapsed         | 81           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0068947608 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.757       |
|    explained_variance   | 0.206        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0195      |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00581     |
|    value_loss           | 0.0481       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.05         |
|    ep_rew_mean          | 0.07         |
| time/                   |              |
|    fps                  | 750          |
|    iterations           | 31           |
|    time_elapsed         | 84           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0075149126 |
|    clip_fraction        | 0.0662       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.732       |
|    explained_variance   | 0.285        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0164       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00482     |
|    value_loss           | 0.0556       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.13         |
|    ep_rew_mean          | 0.13         |
| time/                   |              |
|    fps                  | 751          |
|    iterations           | 32           |
|    time_elapsed         | 87           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0052875355 |
|    clip_fraction        | 0.0517       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.739       |
|    explained_variance   | 0.29         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00645     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.0049      |
|    value_loss           | 0.0478       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.78        |
|    ep_rew_mean          | 0.1         |
| time/                   |             |
|    fps                  | 750         |
|    iterations           | 33          |
|    time_elapsed         | 90          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.007056226 |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.7        |
|    explained_variance   | 0.337       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0153      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00608    |
|    value_loss           | 0.0654      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.91        |
|    ep_rew_mean          | 0.13        |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 34          |
|    time_elapsed         | 92          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.008081772 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.635      |
|    explained_variance   | 0.388       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00163    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0062     |
|    value_loss           | 0.0611      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.79        |
|    ep_rew_mean          | 0.18        |
| time/                   |             |
|    fps                  | 750         |
|    iterations           | 35          |
|    time_elapsed         | 95          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.004907458 |
|    clip_fraction        | 0.0412      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.646      |
|    explained_variance   | 0.337       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0329      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00305    |
|    value_loss           | 0.0618      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.08         |
|    ep_rew_mean          | 0.11         |
| time/                   |              |
|    fps                  | 750          |
|    iterations           | 36           |
|    time_elapsed         | 98           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0046428577 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.575       |
|    explained_variance   | 0.284        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0141       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00225     |
|    value_loss           | 0.0712       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.55         |
|    ep_rew_mean          | 0.09         |
| time/                   |              |
|    fps                  | 750          |
|    iterations           | 37           |
|    time_elapsed         | 100          |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0026158707 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.603       |
|    explained_variance   | 0.394        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0342       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00221     |
|    value_loss           | 0.0599       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.02         |
|    ep_rew_mean          | 0.15         |
| time/                   |              |
|    fps                  | 750          |
|    iterations           | 38           |
|    time_elapsed         | 103          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0067409296 |
|    clip_fraction        | 0.0477       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.568       |
|    explained_variance   | 0.317        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0326       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00489     |
|    value_loss           | 0.0697       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.2          |
|    ep_rew_mean          | 0.16         |
| time/                   |              |
|    fps                  | 751          |
|    iterations           | 39           |
|    time_elapsed         | 106          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0030337987 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.566       |
|    explained_variance   | 0.275        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0186       |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00206     |
|    value_loss           | 0.0756       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.83         |
|    ep_rew_mean          | 0.1          |
| time/                   |              |
|    fps                  | 751          |
|    iterations           | 40           |
|    time_elapsed         | 109          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0034318012 |
|    clip_fraction        | 0.0411       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.574       |
|    explained_variance   | 0.292        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0197       |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00334     |
|    value_loss           | 0.0681       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.16         |
|    ep_rew_mean          | 0.14         |
| time/                   |              |
|    fps                  | 749          |
|    iterations           | 41           |
|    time_elapsed         | 111          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0038015037 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.573       |
|    explained_variance   | 0.343        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0437       |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00349     |
|    value_loss           | 0.0704       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.72         |
|    ep_rew_mean          | 0.1          |
| time/                   |              |
|    fps                  | 749          |
|    iterations           | 42           |
|    time_elapsed         | 114          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0043708244 |
|    clip_fraction        | 0.0536       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.541       |
|    explained_variance   | 0.311        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0114       |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00466     |
|    value_loss           | 0.0702       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.95        |
|    ep_rew_mean          | 0.09        |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 43          |
|    time_elapsed         | 117         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.006328871 |
|    clip_fraction        | 0.0561      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.529      |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0299      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00361    |
|    value_loss           | 0.0659      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.94         |
|    ep_rew_mean          | 0.16         |
| time/                   |              |
|    fps                  | 749          |
|    iterations           | 44           |
|    time_elapsed         | 120          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0038126686 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.505       |
|    explained_variance   | 0.349        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0109       |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00462     |
|    value_loss           | 0.0691       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.97         |
|    ep_rew_mean          | 0.13         |
| time/                   |              |
|    fps                  | 748          |
|    iterations           | 45           |
|    time_elapsed         | 123          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0040208697 |
|    clip_fraction        | 0.0502       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.486       |
|    explained_variance   | 0.349        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0109       |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00396     |
|    value_loss           | 0.0704       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.8         |
|    ep_rew_mean          | 0.12         |
| time/                   |              |
|    fps                  | 749          |
|    iterations           | 46           |
|    time_elapsed         | 125          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0037339302 |
|    clip_fraction        | 0.0745       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.499       |
|    explained_variance   | 0.306        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0418       |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00765     |
|    value_loss           | 0.0766       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.1         |
|    ep_rew_mean          | 0.14         |
| time/                   |              |
|    fps                  | 749          |
|    iterations           | 47           |
|    time_elapsed         | 128          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0046194885 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.524       |
|    explained_variance   | 0.192        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0575       |
